Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f37a10[selinux_inode_getsecctx:_entry|||*SummSource*] <: CE0x4f54580[selinux_inode_getsecctx:_entry||] ;  [ConsDebugTag-9]
CE0x50135d0[cred_has_capability:_tmp6||security/selinux/hooks.c,1574|*SummSource*] <: CE0x5013380[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
CE0x5013380[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] <: CE0x50138e0[cred_has_capability:_tmp6||security/selinux/hooks.c,1574|*SummSink*] ;  [ConsDebugTag-8]
CE0x501ed20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x5013380[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5013380[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x502a9d0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574|*SummSource*] <: CE0x502a880[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
CE0x502a880[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] <: CE0x502a6d0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574|*SummSink*] ;  [ConsDebugTag-8]
CE0x5013380[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] <: CE0x502a880[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x501c780[i64_1||*Constant*] <: CE0x502a880[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x502a880[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502ad20[cred_has_capability:_call3||security/selinux/hooks.c,1573|*SummSource*] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-9]
CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] <: CE0x5012340[cred_has_capability:_call3||security/selinux/hooks.c,1573|*SummSink*] ;  [ConsDebugTag-8]
CE0x5012820[GLOBAL:_printk||*Constant*|*SummSource*] <: CE0x502acb0[GLOBAL:_printk||*Constant*] ;  [ConsDebugTag-9]
CE0x502acb0[GLOBAL:_printk||*Constant*] <: CE0x50129d0[GLOBAL:_printk||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504c4b0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x504c440[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x504c440[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x504c580[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504c440[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x504c7c0[VOIDTB_TE_array:_GCE_.str49_private_unnamed_addr_constant_40_x_i8_c_013SELinux:_out_of_range_capability_%d_0A_00_,_align_1:_elem_0:default:||] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4f8cef0[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x502a740[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x504ca00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x504c990[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x504c990[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x5020150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5051520[cred_has_capability:_tmp8||security/selinux/hooks.c,1575|*SummSource*] <: CE0x50514b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x50514b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] <: CE0x50150a0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50514b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x504c990[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x50514b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x50155e0[cred_has_capability:_tmp9||security/selinux/hooks.c,1575|*SummSource*] <: CE0x5015470[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x5015470[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] <: CE0x50152c0[cred_has_capability:_tmp9||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x501c780[i64_1||*Constant*] <: CE0x5015470[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x50514b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] <: CE0x5015470[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5015470[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5015930[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575|*SummSource*] <: CE0x5015330[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x5015330[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] <: CE0x5015a70[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x5016670[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50158c0[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50158c0[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_||] <: CE0x5016ab0[void_(i8*,_i32,_i64)*_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5017fb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5017fb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4fd1550[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017160[i32_1575||*Constant*|*SummSource*] <: CE0x5016ee0[i32_1575||*Constant*] ;  [ConsDebugTag-9]
CE0x5016ee0[i32_1575||*Constant*] <: CE0x5015be0[i32_1575||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50176c0[i64_12||*Constant*|*SummSource*] <: CE0x5017650[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5017650[i64_12||*Constant*] <: CE0x50177c0[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017ad0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5017a10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5017a10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x50173b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017e00[cred_has_capability:_tmp10||security/selinux/hooks.c,1575|*SummSource*] <: CE0x5017d90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x5017d90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] <: CE0x5017e70[cred_has_capability:_tmp10||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017a10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x5017d90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5017d90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5045f70[cred_has_capability:_tmp11||security/selinux/hooks.c,1575|*SummSource*] <: CE0x5045e30[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x5045e30[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] <: CE0x5046120[cred_has_capability:_tmp11||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017d90[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] <: CE0x5045e30[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501c780[i64_1||*Constant*] <: CE0x5045e30[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5045e30[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5046510[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x50463d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x50463d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x5045b50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5048b90[cred_has_capability:_tmp12||security/selinux/hooks.c,1575|*SummSource*] <: CE0x5048b20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x5048b20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] <: CE0x5048c00[cred_has_capability:_tmp12||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5048b20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x50463d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x5048b20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5049220[cred_has_capability:_tmp13||security/selinux/hooks.c,1575|*SummSource*] <: CE0x50490e0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x50490e0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] <: CE0x50493d0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x501c780[i64_1||*Constant*] <: CE0x50490e0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5048b20[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] <: CE0x50490e0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x50490e0[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3c2d0[i1_true||*Constant*|*SummSource*] <: CE0x5049680[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5049680[i1_true||*Constant*] <: CE0x4f3c260[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5049ea0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5049ce0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5049ce0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x5049f50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5048f10[cred_has_capability:_tmp14||security/selinux/hooks.c,1575|*SummSource*] <: CE0x50497c0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x50497c0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x5049fc0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50497c0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5049ce0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x50497c0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x504a350[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSource*] <: CE0x504a1b0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x504a1b0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x504a7c0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x501c780[i64_1||*Constant*] <: CE0x504a1b0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x50497c0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x504a1b0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x504a1b0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5046b40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x504ae20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x504ae20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x5046bf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504a030[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x504ab30[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x504ab30[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x5046c60[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x504ab30[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x504ae20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x504ab30[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5047430[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x5046ff0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x5046ff0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x5046cd0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x501c780[i64_1||*Constant*] <: CE0x5046ff0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x504ab30[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x5046ff0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5046ff0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5047980[i16_4||*Constant*|*SummSource*] <: CE0x5047840[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5047840[i16_4||*Constant*] <: CE0x5047b30[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5047ef0[i16_47||*Constant*|*SummSource*] <: CE0x5047e80[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x5047e80[i16_47||*Constant*] <: CE0x5047fc0[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5048160[cred_has_capability:_sclass.0|||*SummSource*] <: CE0x5048090[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-9]
CE0x5048090[cred_has_capability:_sclass.0||] <: CE0x5048270[cred_has_capability:_sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5047840[i16_4||*Constant*] <: CE0x5048090[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x5047e80[i16_47||*Constant*] <: CE0x5048090[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x5048640[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x50484d0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x50484d0[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x5048760[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002c30[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x5002af0[GLOBAL:_avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x5002af0[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x5002da0[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002fe0[avc_has_perm_noaudit:_entry|||*SummSource*] <: CE0x5002ee0[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-9]
CE0x5002ee0[avc_has_perm_noaudit:_entry||] <: CE0x5003170[avc_has_perm_noaudit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5003480[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x5003360[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5003360[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x50035a0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x503e870[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x5003360[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5003a00[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x5003810[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5003810[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x5003b80[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x503e870[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x5003810[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5003ea0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x5003d40[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5003d40[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x5004020[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5048090[cred_has_capability:_sclass.0||] <: CE0x5003d40[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
