Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x538ff50[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x536f560[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x5441f60[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5441df0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5441df0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5441c50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x545c5c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5441df0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x549cfb0[i64_1||*Constant*] <: CE0x5441df0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5441df0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x54adf30[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cad00[__preempt_count_add:_bb|||*SummSource*] <: CE0x5441cc0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x5441cc0[__preempt_count_add:_bb||] <: CE0x54cae30[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54cafa0[__preempt_count_add:_do.body|||*SummSource*] <: CE0x54cac90[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x54cac90[__preempt_count_add:_do.body||] <: CE0x54c4910[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549fbf0[__preempt_count_add:_do.end|||*SummSource*] <: CE0x546cc30[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x546cc30[__preempt_count_add:_do.end||] <: CE0x549fc60[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x549ffe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x549ffe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54a4460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b6600[__preempt_count_add:_tmp|||*SummSource*] <: CE0x54b6420[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x54b6420[__preempt_count_add:_tmp||] <: CE0x5447610[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549ffe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54b6420[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54b6420[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x6707f00[i64_1||*Constant*|*SummSource*] <: CE0x5446d30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5446d30[i64_1||*Constant*] <: CE0x53742b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441180[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x543ed60[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x543ed60[__preempt_count_add:_tmp1||] <: CE0x54a78f0[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5446d30[i64_1||*Constant*] <: CE0x543ed60[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x54b6420[__preempt_count_add:_tmp||] <: CE0x543ed60[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x543ed60[__preempt_count_add:_tmp1||] <: CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a2b40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54c9400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54c9400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5446cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440f80[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x5440f10[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x5440f10[__preempt_count_add:_tmp2||] <: CE0x5440ff0[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5440f10[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x54c9400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5440f10[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x5447180[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x54cb460[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x54cb460[__preempt_count_add:_tmp3||] <: CE0x54472c0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5440f10[__preempt_count_add:_tmp2||] <: CE0x54cb460[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5446d30[i64_1||*Constant*] <: CE0x54cb460[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x54cb460[__preempt_count_add:_tmp3||] <: CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54caa90[_call_void_mcount()_#3|||*SummSource*] <: CE0x54ca980[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54ca980[_call_void_mcount()_#3||] <: CE0x54caba0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ca440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54cb370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54cb370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x54ca600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee670[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x54ee600[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x54ee600[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x54ee6e0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ee600[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54cb370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x54ee600[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54b5800[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5443ac0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5443ac0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x544ae30[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5446d30[i64_1||*Constant*] <: CE0x5443ac0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54ee600[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5443ac0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5443ac0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e5120[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x53e4f30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x53e4f30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x54b0b30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eea90[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x54b0e50[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x54b0e50[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x54eec20[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5b30[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x54c9de0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x54c9de0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x54c9ae0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5fc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x54b6030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x54b6030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x54b61c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543e870[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x543e800[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x543e800[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x543e8e0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b6030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x543e800[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x543e800[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54c4da0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x54c4c20[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x54c4c20[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x543ebf0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x543e800[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x54c4c20[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5446d30[i64_1||*Constant*] <: CE0x54c4c20[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54c4c20[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x54b6490[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a3fb0[__preempt_count_sub:_bb|||*SummSource*] <: CE0x54a3df0[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x54a3df0[__preempt_count_sub:_bb||] <: CE0x54a4170[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3e60[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x54a3d80[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x54a3d80[__preempt_count_sub:_do.body||] <: CE0x54c7400[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54495f0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x54e8520[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x54e8520[__preempt_count_sub:_do.end||] <: CE0x5449800[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5449e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5449a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5449a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x54a7190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549fcf0[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x549f370[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x549f370[__preempt_count_sub:_tmp||] <: CE0x546c5f0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5449a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x549f370[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x549f370[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x6707f00[i64_1||*Constant*|*SummSource*] <: CE0x54b4570[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54b4570[i64_1||*Constant*] <: CE0x53742b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549ff20[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x54b45e0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x54b45e0[__preempt_count_sub:_tmp1||] <: CE0x546cd30[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549f370[__preempt_count_sub:_tmp||] <: CE0x54b45e0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x54b4570[i64_1||*Constant*] <: CE0x54b45e0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x54b45e0[__preempt_count_sub:_tmp1||] <: CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ee150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54a7290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a7290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x546c660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c5c50[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x54c5be0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x54c5be0[__preempt_count_sub:_tmp2||] <: CE0x54a3a30[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c5be0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x54a7290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x54c5be0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x54a2e20[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x54a2d50[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x54a2d50[__preempt_count_sub:_tmp3||] <: CE0x54ee780[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b4570[i64_1||*Constant*] <: CE0x54a2d50[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x54c5be0[__preempt_count_sub:_tmp2||] <: CE0x54a2d50[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x54a2d50[__preempt_count_sub:_tmp3||] <: CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544a150[_call_void_mcount()_#3|||*SummSource*] <: CE0x544a030[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x544a030[_call_void_mcount()_#3||] <: CE0x54b1c20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c68a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54a3ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a3ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x54c6a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5448b50[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5448ae0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5448ae0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5448bc0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5448ae0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54a3ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5448ae0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54a2650[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x549e540[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x549e540[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x54c5f00[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5448ae0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x549e540[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54b4570[i64_1||*Constant*] <: CE0x549e540[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x549e540[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537fca0[i32_0||*Constant*|*SummSource*] <: CE0x5448110[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5448110[i32_0||*Constant*] <: CE0x53a40f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5448490[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x54482d0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x54482d0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x546d120[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5448110[i32_0||*Constant*] <: CE0x54482d0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54c5570[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x54482d0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x543dab0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x543d8d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x543d8d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x54c6fb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eea90[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x54c71e0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x54c71e0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x54eec20[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
