Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42acc20[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x42af500[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x42cb6a0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x42a6e90[__validate_creds:_call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a7050[GLOBAL:_creds_are_invalid||*Constant*|*SummSource*] <: CE0x4336070[GLOBAL:_creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4336070[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x42e92e0[GLOBAL:_creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6fe0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x42cb6a0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x42e97b0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x42cb6a0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x42c2340[i1_true||*Constant*|*SummSource*] <: CE0x42e9580[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x42e9580[i1_true||*Constant*] <: CE0x42c2520[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e93c0[__validate_creds:_lnot||include/linux/cred.h,173|*SummSource*] <: CE0x433b060[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x433b060[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x433b250[__validate_creds:_lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cb6a0[__validate_creds:_call||include/linux/cred.h,173] <: CE0x433b060[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x42e9580[i1_true||*Constant*] <: CE0x433b060[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x433d150[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x433b330[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x433b330[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x433d2c0[__validate_creds:_lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9580[i1_true||*Constant*] <: CE0x433b330[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x433b060[__validate_creds:_lnot||include/linux/cred.h,173] <: CE0x433b330[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x433c0a0[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x43346f0[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x43346f0[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x433c220[__validate_creds:_lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x433b330[__validate_creds:_lnot1||include/linux/cred.h,173] <: CE0x43346f0[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4340450[__validate_creds:_conv||include/linux/cred.h,173|*SummSource*] <: CE0x43402e0[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x43402e0[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x433c390[__validate_creds:_conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x43346f0[__validate_creds:_lnot.ext||include/linux/cred.h,173] <: CE0x43402e0[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x437c1e0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x433b2c0[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x433b2c0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x438ae50[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2800[i64_0||*Constant*|*SummSource*] <: CE0x4333600[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4333600[i64_0||*Constant*] <: CE0x429f730[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432fb00[__validate_creds:_expval||include/linux/cred.h,173|*SummSource*] <: CE0x4333590[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4333590[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x432f940[__validate_creds:_expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4333600[i64_0||*Constant*] <: CE0x4333590[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x433b2c0[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x4333590[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x43402e0[__validate_creds:_conv||include/linux/cred.h,173] <: CE0x4333590[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x433ec10[__validate_creds:_tobool||include/linux/cred.h,173|*SummSource*] <: CE0x433eab0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x433eab0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x42f5900[__validate_creds:_tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4333590[__validate_creds:_expval||include/linux/cred.h,173] <: CE0x433eab0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4333600[i64_0||*Constant*] <: CE0x433eab0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x42a0230[i64_2||*Constant*|*SummSource*] <: CE0x4333730[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4333730[i64_2||*Constant*] <: CE0x42a02d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433ea40[__validate_creds:_tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x42a6340[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x42a6340[__validate_creds:_tmp2||include/linux/cred.h,173] <: CE0x42a6490[__validate_creds:_tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4333730[i64_2||*Constant*] <: CE0x42a6340[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x43360e0[i64_1||*Constant*] <: CE0x42a6340[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x433eab0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x42a6340[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4331150[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x42f5b40[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x42f5b40[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4331280[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4393170[__validate_creds:_tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x42eb1b0[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x42eb1b0[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x42eaf80[__validate_creds:_tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6340[__validate_creds:_tmp2||include/linux/cred.h,173] <: CE0x42eb1b0[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x42f5b40[GLOBAL:___llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x42eb1b0[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4333600[i64_0||*Constant*] <: CE0x42eb1b0[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4381ac0[__validate_creds:_tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x43934f0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x43934f0[__validate_creds:_tmp4||include/linux/cred.h,173] <: CE0x4381c30[__validate_creds:_tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5e00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43934f0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x42eb1b0[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x43934f0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4391180[__validate_creds:_tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x4391050[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4391050[__validate_creds:_tmp5||include/linux/cred.h,173] <: CE0x43912f0[__validate_creds:_tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x43360e0[i64_1||*Constant*] <: CE0x4391050[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x43934f0[__validate_creds:_tmp4||include/linux/cred.h,173] <: CE0x4391050[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4391050[__validate_creds:_tmp5||include/linux/cred.h,173] <: CE0x42a5e00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4391600[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x43310e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x43310e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x43918f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4391d40[__validate_creds:_tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x4391cd0[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4391cd0[__validate_creds:_tmp6||include/linux/cred.h,174] <: CE0x4392050[__validate_creds:_tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5e00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4391cd0[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x43310e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4391cd0[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4392600[__validate_creds:_tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x4392490[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4392490[__validate_creds:_tmp7||include/linux/cred.h,174] <: CE0x43922a0[__validate_creds:_tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x43360e0[i64_1||*Constant*] <: CE0x4392490[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4391cd0[__validate_creds:_tmp6||include/linux/cred.h,174] <: CE0x4392490[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4392490[__validate_creds:_tmp7||include/linux/cred.h,174] <: CE0x42a5e00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4392880[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x4392a70[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4392a70[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x4394b90[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4394b20[GLOBAL:___invalid_creds||*Constant*|*SummSource*] <: CE0x4392310[GLOBAL:___invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4392310[GLOBAL:___invalid_creds||*Constant*] <: CE0x4392be0[GLOBAL:___invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4394d90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4394ff0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4394ff0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4395340[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4395b20[__validate_creds:_tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x4395ab0[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4395ab0[__validate_creds:_tmp8||include/linux/cred.h,175] <: CE0x4395d10[__validate_creds:_tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5e00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4395ab0[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4394ff0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4395ab0[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4396270[__validate_creds:_tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x4396100[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4396100[__validate_creds:_tmp9||include/linux/cred.h,175] <: CE0x4395f10[__validate_creds:_tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x43360e0[i64_1||*Constant*] <: CE0x4396100[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4395ab0[__validate_creds:_tmp8||include/linux/cred.h,175] <: CE0x4396100[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4396100[__validate_creds:_tmp9||include/linux/cred.h,175] <: CE0x42a5e00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4396560[cred_sid:_bb|||*SummSource*] <: CE0x4395f80[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4395f80[cred_sid:_bb||] <: CE0x43966e0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4396c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43964f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43964f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4396850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433fc90[cred_sid:_tmp|||*SummSource*] <: CE0x433fbb0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x433fbb0[cred_sid:_tmp||] <: CE0x433a840[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433fc20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x433fbb0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x43964f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x433fbb0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42b4d00[cred_sid:_tmp1|||*SummSource*] <: CE0x42b4c90[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x42b4c90[cred_sid:_tmp1||] <: CE0x42b4eb0[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43360e0[i64_1||*Constant*] <: CE0x42b4c90[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x433fbb0[cred_sid:_tmp||] <: CE0x42b4c90[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x42b4c90[cred_sid:_tmp1||] <: CE0x433fc20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4330210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4330170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4330170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x433a8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433cb10[cred_sid:_tmp2|||*SummSource*] <: CE0x433caa0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x433caa0[cred_sid:_tmp2||] <: CE0x433cb80[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4330170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x433caa0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x433fc20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x433caa0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x43307f0[cred_sid:_tmp3|||*SummSource*] <: CE0x4330780[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4330780[cred_sid:_tmp3||] <: CE0x43308c0[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43360e0[i64_1||*Constant*] <: CE0x4330780[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x433caa0[cred_sid:_tmp2||] <: CE0x4330780[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4330780[cred_sid:_tmp3||] <: CE0x433fc20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43467b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4346740[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4346740[_call_void_mcount()_#3||] <: CE0x4346850[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bef10[i32_0||*Constant*|*SummSource*] <: CE0x433ba90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x433ba90[i32_0||*Constant*] <: CE0x42b4880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e8660[i32_22||*Constant*|*SummSource*] <: CE0x42e83b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x42e83b0[i32_22||*Constant*] <: CE0x42e84b0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e88c0[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x42e87a0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x42e87a0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x42e8990[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e83b0[i32_22||*Constant*] <: CE0x42e87a0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x433ba90[i32_0||*Constant*] <: CE0x42e87a0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4383f30[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x42e87a0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4397980[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4397800[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4397800[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4397a60[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6fe0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4397800[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42e87a0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4397800[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4397f20[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4397bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4397bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4398260[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4397800[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4397bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42e49c0[i32_1||*Constant*|*SummSource*] <: CE0x42e8730[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42e8730[i32_1||*Constant*] <: CE0x42cd160[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4398470[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x43983e0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x43983e0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x43985d0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e8730[i32_1||*Constant*] <: CE0x43983e0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x433ba90[i32_0||*Constant*] <: CE0x43983e0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4397bf0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x43983e0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x43999c0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4399580[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4399580[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4399ea0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x43983e0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4399580[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4398ae0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x4399580[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4399580[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4384240[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x42af500[selinux_inode_setattr:_entry||] <: CE0x42a1e30[selinux_inode_setattr:_bb||] ;  [ConsDebugTag-10]
CE0x42af500[selinux_inode_setattr:_entry||] <: CE0x42c0a20[selinux_inode_setattr:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42af500[selinux_inode_setattr:_entry||] <: CE0x429ade0[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x42af500[selinux_inode_setattr:_entry||] <: CE0x42c0990[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x42af500[selinux_inode_setattr:_entry||] <: CE0x429b030[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
