Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dc19b0[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x4dc15c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4e09920[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4e61f10[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4e44c30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4de3da0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4de4430[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4de3da0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4de4430[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4de8c40[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de3da0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4dea190[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e61f10[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4dea190[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4e05f30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e61f10[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4e05f30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dbdb50[task_sid:do.body||] <: CE0x4e05a30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e61f10[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4e05a30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ddbb70[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4de7b50[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4de7b50[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4dd2be0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4e5b660[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4e5b760[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4e5bbd0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e5b760[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4e5bbd0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4e5be20[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e5b760[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd2be0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4e05f30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4e05f30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dd2be0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4e05a30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4dea190[task_sid:land.lhs.true||] <: CE0x4e05a30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e5c2e0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e5c750[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e5dba0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e5dca0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e5e110[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e5dca0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4e5e110[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e5e360[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e5dca0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e05f30[task_sid:land.lhs.true2||] <: CE0x4e05a30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e5c750[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4e05a30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e05a30[task_sid:if.then||] <: CE0x4dc8380[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e5e820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4dc8380[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05a30[task_sid:if.then||] <: CE0x4e5fe70[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e05a30[task_sid:if.then||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e5e820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddbb70[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ddb870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e05a30[task_sid:if.then||] <: CE0x4ddb870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e05a30[task_sid:if.then||] <: CE0x4e60a90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddae20[task_sid:if.end||] <: CE0x4e12860[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e12100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4e12860[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddae20[task_sid:if.end||] <: CE0x4e12980[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddae20[task_sid:if.end||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e12100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddabc0[task_sid:do.end||] <: CE0x4e12d40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e50fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4e12d40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddabc0[task_sid:do.end||] <: CE0x4e51010[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddabc0[task_sid:do.end||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e50fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0e920[task_sid:do.body5||] <: CE0x4e51640[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e52050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4e51640[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e0e920[task_sid:do.body5||] <: CE0x4e520c0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e0e920[task_sid:do.body5||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e52050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4e52750[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e53160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4e52750[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4e531d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e53160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4db5cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4e53860[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4e54880[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e53e20[GLOBAL:cred_sid||*Constant*] <: CE0x4e54880[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4e579a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4e57e90[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4e57860[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4e57e90[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4dbaf50[task_sid:do.end6||] <: CE0x4dd3dd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4e58960[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4e0ae40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4dd9b00[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4dd9be0[signal_to_av:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4dd9c90[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4e0ac80[signal_to_av:bb||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4e570c0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4e59880[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x4e570c0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4e03800[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e59880[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e08db0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x4dba1b0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0ac80[signal_to_av:bb||] <: CE0x4dba1b0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0ac80[signal_to_av:bb||] <: CE0x4dba320[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4db4a40[i32_17||*Constant*] <: CE0x4e58960[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4db6d20[i32_9||*Constant*] <: CE0x4e58960[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4dba4b0[i32_19||*Constant*] <: CE0x4e58960[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4e58960[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4e0ac80[signal_to_av:bb||] <: CE0x4e58960[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4db4a40[i32_17||*Constant*] <: CE0x4e0ae40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4db6d20[i32_9||*Constant*] <: CE0x4e0ae40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4dba4b0[i32_19||*Constant*] <: CE0x4e0ae40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4e0ae40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4e0ac80[signal_to_av:bb||] <: CE0x4e0ae40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4db4a40[i32_17||*Constant*] <: CE0x4dd9b00[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4db6d20[i32_9||*Constant*] <: CE0x4dd9b00[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4dba4b0[i32_19||*Constant*] <: CE0x4dd9b00[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4dd9b00[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4e0ac80[signal_to_av:bb||] <: CE0x4dd9b00[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4db4a40[i32_17||*Constant*] <: CE0x4dd9c90[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4db6d20[i32_9||*Constant*] <: CE0x4dd9c90[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4dba4b0[i32_19||*Constant*] <: CE0x4dd9c90[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4dd9c90[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4e0ac80[signal_to_av:bb||] <: CE0x4dd9c90[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4dd9b00[signal_to_av:sw.bb||] <: CE0x4db4cf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4dd9b00[signal_to_av:sw.bb||] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4e0a760[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4dd9b00[signal_to_av:sw.bb||] <: CE0x4e062b0[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4e0ff60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x4e062b0[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4dd9b00[signal_to_av:sw.bb||] <: CE0x4e58f20[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4dd9b00[signal_to_av:sw.bb||] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0ff60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0ae40[signal_to_av:sw.bb1||] <: CE0x4db3f30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4e0a760[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4e0ae40[signal_to_av:sw.bb1||] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4e0ae40[signal_to_av:sw.bb1||] <: CE0x4de74f0[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4e0de30[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x4de74f0[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4e0ae40[signal_to_av:sw.bb1||] <: CE0x4e251d0[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4e0ae40[signal_to_av:sw.bb1||] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0de30[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e58960[signal_to_av:sw.bb2||] <: CE0x4e256a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4e0a760[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4e58960[signal_to_av:sw.bb2||] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4e25d50[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x4e26a60[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4e58960[signal_to_av:sw.bb2||] <: CE0x4e26a60[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4e58960[signal_to_av:sw.bb2||] <: CE0x4e45490[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4e25d50[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e58960[signal_to_av:sw.bb2||] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd9c90[signal_to_av:sw.default||] <: CE0x4e45a00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x4dd9c90[signal_to_av:sw.default||] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4e0a760[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4da8a90[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4dd9c90[signal_to_av:sw.default||] <: CE0x4e46d00[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x4e460b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x4e46d00[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x4dd9c90[signal_to_av:sw.default||] <: CE0x4e476b0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x4dd9c90[signal_to_av:sw.default||] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e460b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd9be0[signal_to_av:sw.epilog||] <: CE0x4e48a40[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x4dd9be0[signal_to_av:sw.epilog||] <: CE0x4e4b460[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x4e47f80[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x4e4b460[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x4dd9be0[signal_to_av:sw.epilog||] <: CE0x4e4ba40[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x4dd9be0[signal_to_av:sw.epilog||] <: CE0x4e57130[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
