Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5620cd0[selinux_socket_unix_may_send:_entry|||*SummSource*] <: CE0x5620c00[selinux_socket_unix_may_send:_entry||] ;  [ConsDebugTag-9]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x562d380[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5627370[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] <: CE0x5627370[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x567e180[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] <: CE0x567e180[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5680930[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56313a0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] <: CE0x56313a0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56b39f0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] <: CE0x56b39f0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56b61a0[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56d3e00[selinux_socket_unix_may_send:_tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56d4350[selinux_socket_unix_may_send:_tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x56cd050[i64_56||*Constant*] <: CE0x56ca280[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56ca280[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56ca2f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56ca2f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x563d010[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x563d010[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56ca850[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56ca850[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56caab0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56caab0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cabd0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cabd0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cacc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cacc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cade0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cade0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56caf60[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56caf60[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb010[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb010[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb0c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb0c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb170[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb170[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb2a0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb2a0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb3d0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb3d0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb500[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb500[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb630[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb630[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb760[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb760[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb890[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb890[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cb9c0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cb9c0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cbaf0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cbaf0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cbc20[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cbc20[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cbd50[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cbd50[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cbe80[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cbe80[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cbfb0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cbfb0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc0e0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc0e0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc210[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc210[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc340[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc340[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc470[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc470[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc5a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc5a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc6d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc6d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc800[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc800[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cc930[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cc930[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cca60[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cca60[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56ccb90[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56ccb90[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56cccc0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56cccc0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56ccdf0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56ccdf0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x56cd050[i64_56||*Constant*] <: CE0x56ccf20[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x56ce220[i32_8||*Constant*] <: CE0x56ccf20[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56ce4f0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x563f890[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x56ce4f0[selinux_socket_unix_may_send:_type||security/selinux/hooks.c,4298] <: CE0x563f890[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56961b0[selinux_socket_unix_may_send:_u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56b8750[selinux_socket_unix_may_send:_net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56b8ba0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56b9110[selinux_socket_unix_may_send:_sk4||security/selinux/hooks.c,4300] <: CE0x56b8ba0[selinux_socket_unix_may_send:_tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56b8b30[selinux_socket_unix_may_send:_u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56ba2d0[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56bacd0[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x56ba2d0[selinux_socket_unix_may_send:_net6||security/selinux/hooks.c,4300] <: CE0x56bacd0[selinux_socket_unix_may_send:_tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56bb130[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56ca2f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x56bb130[selinux_socket_unix_may_send:_sk7||security/selinux/hooks.c,4300] <: CE0x56ca2f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56bd210[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5696420[selinux_socket_unix_may_send:_sid||security/selinux/hooks.c,4302] <: CE0x56bd210[selinux_socket_unix_may_send:_tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56be930[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56bda00[selinux_socket_unix_may_send:_sid8||security/selinux/hooks.c,4302] <: CE0x56be930[selinux_socket_unix_may_send:_tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56c18b0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x56c1560[selinux_socket_unix_may_send:_sclass||security/selinux/hooks.c,4302] <: CE0x56c18b0[selinux_socket_unix_may_send:_tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56c2810[selinux_socket_unix_may_send:_call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56966e0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x56c2dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x56966e0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56b7f90[selinux_socket_unix_may_send:_tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x56c7d70[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x569e6e0[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56315f0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5631750[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5631910[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56969e0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5696c40[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5696e10[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5696fb0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5623fd0[selinux_socket_unix_may_send:_sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x561df80[1216:_i8*,_:_CRE_18,19_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x56251b0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625650[1216:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x56256c0[1216:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625730[1216:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625870[1216:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625a20[1216:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625af0[1216:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625bc0[1216:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625c90[1216:_i8*,_:_CRE_72,73_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5625d60[1216:_i8*,_:_CRE_73,74_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5627d00[1216:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5627dd0[1216:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5627ea0[1216:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5627f70[1216:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x56286d0[1216:_i8*,_:_CRE_176,177_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5628820[1216:_i8*,_:_CRE_177,178_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5628930[1216:_i8*,_:_CRE_178,179_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5628a40[1216:_i8*,_:_CRE_179,180_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5628b50[1216:_i8*,_:_CRE_180,181_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x56290c0[1216:_i8*,_:_CRE_142,143_||] ;  [ConsDebugTag-19]
