Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4626300[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x46060d0[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x46166b0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x460f900[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x460f900[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4616830[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x460f610[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x460f900[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462fb40[i32_1||*Constant*|*SummSource*] <: CE0x46169c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46169c0[i32_1||*Constant*] <: CE0x462fcc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46307b0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x462fdf0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x460f900[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46169c0[i32_1||*Constant*] <: CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x462af20[i32_0||*Constant*] <: CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4633b80[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4633a90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4633a90[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4633c70[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x462fed0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4633a90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4630b50[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4633a90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4633a90[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x460a6e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4633e20[get_current:bb|||*SummSource*] <: CE0x4630de0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4630de0[get_current:bb||] <: CE0x4633fa0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463be30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46340d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46340d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4630ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467c5d0[get_current:tmp|||*SummSource*] <: CE0x467c3c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x467c3c0[get_current:tmp||] <: CE0x4615a30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46340d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x467c3c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x467c3c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4609870[i64_1||*Constant*|*SummSource*] <: CE0x4615520[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4615520[i64_1||*Constant*] <: CE0x46071e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615100[get_current:tmp1|||*SummSource*] <: CE0x4615590[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4615590[get_current:tmp1||] <: CE0x4637c40[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4615520[i64_1||*Constant*] <: CE0x4615590[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x467c3c0[get_current:tmp||] <: CE0x4615590[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4615590[get_current:tmp1||] <: CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467fb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4614830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4614830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x461e390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4631710[get_current:tmp2|||*SummSource*] <: CE0x466a920[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x466a920[get_current:tmp2||] <: CE0x4631780[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4614830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x466a920[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x466a920[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x461f9d0[get_current:tmp3|||*SummSource*] <: CE0x461f860[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x461f860[get_current:tmp3||] <: CE0x464b610[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4615520[i64_1||*Constant*] <: CE0x461f860[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x466a920[get_current:tmp2||] <: CE0x461f860[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x461f860[get_current:tmp3||] <: CE0x467c430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4688950[_call_void_mcount()_#3|||*SummSource*] <: CE0x464b6d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x464b6d0[_call_void_mcount()_#3||] <: CE0x464b970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46311b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4631250[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x460e490[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4631310[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4631310[GLOBAL:current_task|Global_var:current_task|] <: CE0x460e520[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x462a700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x460e5b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x460e5b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x462a790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4631310[GLOBAL:current_task|Global_var:current_task|] <: CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4631310[GLOBAL:current_task|Global_var:current_task|] <: CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x463a8a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4688a10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x462ba30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x46060d0[selinux_tun_dev_create:entry||] <: CE0x4607f70[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-10]
CE0x46060d0[selinux_tun_dev_create:entry||] <: CE0x45ffc80[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x4609be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x45ffc80[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x46060d0[selinux_tun_dev_create:entry||] <: CE0x460cc00[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x46060d0[selinux_tun_dev_create:entry||] <: CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4609be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4600540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x4604a40[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x4604a40[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x4629220[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4600540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x4622950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x45ffe30[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x4605d10[GLOBAL:current_sid||*Constant*] <: CE0x4608ed0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x4608ed0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x4617920[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x462c8e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x46156a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x462c8e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x4644eb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x4624f80[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x4647360[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x4609240[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x460d2f0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x460aaf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x46105e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x46109a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4648560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46109a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x4628200[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4608ed0[current_sid:entry||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4648560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46298b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4613d40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4647360[current_sid:bb||] <: CE0x4613d40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4647360[current_sid:bb||] <: CE0x4613f40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46298b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4647360[current_sid:bb||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4647360[current_sid:bb||] <: CE0x4621930[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x461b1d0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x46265b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x4623a80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4623a80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x460bec0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460d2f0[current_sid:do.body||] <: CE0x460aaf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x460aaf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x46105e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x46105e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x460d2f0[current_sid:do.body||] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x46142b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46372e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46142b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x460fec0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x4612400[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x460ec10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x460ec10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x460b7f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460e960[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x46105e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x460fec0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x46105e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x460fec0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46105e0[current_sid:land.lhs.true2||] <: CE0x463bfe0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4619880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x463bfe0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46105e0[current_sid:land.lhs.true2||] <: CE0x462ccc0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46105e0[current_sid:land.lhs.true2||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4619880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46105e0[current_sid:land.lhs.true2||] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4616c90[i1_true||*Constant*] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x462c590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x462f040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46495f0[current_sid:if.then||] <: CE0x462f040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46495f0[current_sid:if.then||] <: CE0x462f5b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462c590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46495f0[current_sid:if.then||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46372e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4617390[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46495f0[current_sid:if.then||] <: CE0x4617390[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46495f0[current_sid:if.then||] <: CE0x4635f60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4624f80[current_sid:if.end||] <: CE0x4624a20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46278d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4624a20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4624f80[current_sid:if.end||] <: CE0x460db00[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4624f80[current_sid:if.end||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46278d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4609240[current_sid:do.end||] <: CE0x460de10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4617c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x460de10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x4623e30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4609240[current_sid:do.end||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4617c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4609240[current_sid:do.end||] <: CE0x4622430[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
