Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e635c0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x3e5c730[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x3e87100[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3e86710[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e719f0[i32_0||*Constant*] <: CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e85250[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e86240[i32_1||*Constant*] <: CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e8a490[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e8a3a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e8a3a0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3e8a580[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e867f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3e8a3a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e87470[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3e8a3a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e8a3a0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3e60d30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e8a710[get_current:bb|||*SummSource*] <: CE0x3e87700[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3e87700[get_current:bb||] <: CE0x3e8a890[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebb7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e8a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e87800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed2190[get_current:tmp|||*SummSource*] <: CE0x3e75530[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3e75530[get_current:tmp||] <: CE0x3ec1640[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e75530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e75530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e57070[i64_1||*Constant*|*SummSource*] <: CE0x3ec16b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec16b0[i64_1||*Constant*] <: CE0x3e5d830[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6bc90[get_current:tmp1|||*SummSource*] <: CE0x3e6bc20[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3e6bc20[get_current:tmp1||] <: CE0x3e6b800[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e75530[get_current:tmp||] <: CE0x3e6bc20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ec16b0[i64_1||*Constant*] <: CE0x3e6bc20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3e6bc20[get_current:tmp1||] <: CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6c090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ed60e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed60e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e8e340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74850[get_current:tmp2|||*SummSource*] <: CE0x3e8e3e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3e8e3e0[get_current:tmp2||] <: CE0x3e748c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8e3e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3ed60e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e8e3e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e87f20[get_current:tmp3|||*SummSource*] <: CE0x3e87b00[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3e87b00[get_current:tmp3||] <: CE0x3e87fc0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8e3e0[get_current:tmp2||] <: CE0x3e87b00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ec16b0[i64_1||*Constant*] <: CE0x3e87b00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3e87b00[get_current:tmp3||] <: CE0x3ed2120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e75fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e88080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e88080[_call_void_mcount()_#3||] <: CE0x3e760e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6afd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e86f40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed1d50[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3ed1c20[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3ed1c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ed1e30[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e80cb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3e80b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3e80b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e80d90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ed1c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3ed1c20[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e7e3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e76180[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e6d0f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3e5c730[selinux_tun_dev_create:entry||] <: CE0x3e5e510[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-10]
CE0x3e5c730[selinux_tun_dev_create:entry||] <: CE0x3e5da40[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x3e60230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x3e5da40[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x3e5c730[selinux_tun_dev_create:entry||] <: CE0x3e633b0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3e5c730[selinux_tun_dev_create:entry||] <: CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e60230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e56af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x3e5b0a0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e5b0a0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e68e40[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3e56af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e82320[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e79360[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e5f1b0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e60fd0[GLOBAL:current_sid||*Constant*] <: CE0x3e5f1b0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e6e0d0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e6c020[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3e79050[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e6c020[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3759070[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e7b680[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e6ba30[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e61320[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e90270[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e62cd0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e610e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e9eae0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e9fcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e9eae0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e9b4b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9fcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7b680[current_sid:bb||] <: CE0x3e77eb0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e9b550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e77eb0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e7b680[current_sid:bb||] <: CE0x3e78110[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e7b680[current_sid:bb||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9b550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7b680[current_sid:bb||] <: CE0x3e61620[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e947c0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e69460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e695d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e695d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e92a50[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e6ba30[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e6ba30[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e610e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e610e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e64800[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7c3e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e64800[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e697a0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e6db60[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e7f5d0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e7f5d0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e68ba0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e82c40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e697a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e697a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e610e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e610e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e610e0[current_sid:land.lhs.true2||] <: CE0x3e654e0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e80710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e654e0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e610e0[current_sid:land.lhs.true2||] <: CE0x3e65740[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e610e0[current_sid:land.lhs.true2||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e80710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e610e0[current_sid:land.lhs.true2||] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e8cb80[i1_true||*Constant*] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e61f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e90d50[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e96ce0[current_sid:if.then||] <: CE0x3e90d50[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e96ce0[current_sid:if.then||] <: CE0x3e90f90[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e61f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e96ce0[current_sid:if.then||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7c3e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e80ec0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e96ce0[current_sid:if.then||] <: CE0x3e80ec0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e96ce0[current_sid:if.then||] <: CE0x3e81d90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e61320[current_sid:if.end||] <: CE0x3e6b0b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8c2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e6b0b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e61320[current_sid:if.end||] <: CE0x3e64290[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e61320[current_sid:if.end||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8c2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6e540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e6e250[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e6e250[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e7a6d0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6e540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e90270[current_sid:do.end||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e90270[current_sid:do.end||] <: CE0x3e78d60[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e826f0[GLOBAL:get_current||*Constant*] <: CE0x3e70ea0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e70ea0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8dff0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e7e800[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90270[current_sid:do.end||] <: CE0x3e7e800[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
