Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a734a0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x5a70f00[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5ab6fe0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab6e60[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab6e60[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5ab7150[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a87a30[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5ab6e60[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5ab6e60[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab6e60[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa7490[i8_1||*Constant*|*SummSource*] <: CE0x5ab7380[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab7380[i8_1||*Constant*] <: CE0x5aa7600[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7380[i8_1||*Constant*] <: CE0x5aa43d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa7920[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aa78b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aa78b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5aa7990[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7b20[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5ac79e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac79e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5aa7bb0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7d70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5aa7cb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa7cb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5aa7e50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa81e0[i32_218||*Constant*|*SummSource*] <: CE0x5aa8040[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa8040[i32_218||*Constant*] <: CE0x5aa83a0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5790[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5ac5720[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac5720[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5ac5830[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5ac5b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac5b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5ac5e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac62c0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac5f00[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac5f00[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5ac6330[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac5f00[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac5b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5ac5f00[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac6840[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac6760[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac6760[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5ac69b0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5ac6760[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac5f00[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5ac6760[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac6760[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac7120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5ac6ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac6ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ac71d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac65c0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac6be0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac6be0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5ac7240[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac6be0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac6ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ac6be0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9ad80[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac7430[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac7430[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5ac3160[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4e90[i64_1||*Constant*] <: CE0x5ac7430[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac6be0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5ac7430[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac7430[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5a7df50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a98610[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a98480[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a98480[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5a98780[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83660[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5a98a20[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5a98a20[GLOBAL:_get_current||*Constant*] <: CE0x5a83830[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a839f0[get_current:_entry|||*SummSource*] <: CE0x5a838e0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5a838e0[get_current:_entry||] <: CE0x5a83ad0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83cb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a83d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a83d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a9e760[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a98480[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9eb60[i32_78||*Constant*|*SummSource*] <: CE0x5a9e9a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9e9a0[i32_78||*Constant*] <: CE0x5a9ea10[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9edf0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5a9ee60[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a782e0[i32_0||*Constant*] <: CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a98480[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9e9a0[i32_78||*Constant*] <: CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9f480[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a9f350[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a9f350[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5a9f570[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9ec80[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5a9f350[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9f1d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5a9f350[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9f930[i32_22||*Constant*|*SummSource*] <: CE0x5a9f800[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9f800[i32_22||*Constant*] <: CE0x5a9fb30[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba760[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5aba7d0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a782e0[i32_0||*Constant*] <: CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9f350[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9f800[i32_22||*Constant*] <: CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abadc0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5abaec0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f1d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9fc40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abab20[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5abb270[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5abb0f0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5abb0f0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5abb440[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abac50[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5abb0f0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a8ece0[i32_1||*Constant*|*SummSource*] <: CE0x5abb660[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5abb660[i32_1||*Constant*] <: CE0x5a8edd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6f630[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5a9ecf0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a782e0[i32_0||*Constant*] <: CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5abb0f0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5abb660[i32_1||*Constant*] <: CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5abcf90[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5abcea0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5abcea0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5abd120[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6f540[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5abcea0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5a6fb00[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5abcea0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5abcea0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5a81fa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5abd410[get_current:_bb|||*SummSource*] <: CE0x5abd330[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5abd330[get_current:_bb||] <: CE0x5abd4f0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae4200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5abcbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abcbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a6f910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afad00[get_current:_tmp|||*SummSource*] <: CE0x5afaaa0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5afaaa0[get_current:_tmp||] <: CE0x5a806e0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abcbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5afaaa0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afaaa0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7e5b0[i64_1||*Constant*|*SummSource*] <: CE0x5a80bc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a80bc0[i64_1||*Constant*] <: CE0x5a7e620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7f9f0[get_current:_tmp1|||*SummSource*] <: CE0x5a802c0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a802c0[get_current:_tmp1||] <: CE0x5aa2e00[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80bc0[i64_1||*Constant*] <: CE0x5a802c0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5afaaa0[get_current:_tmp||] <: CE0x5a802c0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a802c0[get_current:_tmp1||] <: CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad8d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5aa3b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa3b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a80b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae9f20[get_current:_tmp2|||*SummSource*] <: CE0x5ab9c60[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5ab9c60[get_current:_tmp2||] <: CE0x5ae9f90[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5ab9c60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab9c60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ad6390[get_current:_tmp3|||*SummSource*] <: CE0x5ad6260[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5ad6260[get_current:_tmp3||] <: CE0x5ad1dc0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80bc0[i64_1||*Constant*] <: CE0x5ad6260[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ab9c60[get_current:_tmp2||] <: CE0x5ad6260[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ad6260[get_current:_tmp3||] <: CE0x5afab10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa3d40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa3cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aa3cd0[_call_void_mcount()_#3||] <: CE0x5aa3de0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad1bb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ad1cb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac0fc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5ac0ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5ac0ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5ab85d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab8760[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5ac0e00[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5ac0e00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a9ff00[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9f1d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac0e00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a9f1d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5a9f1d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5ac0e00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a9f1d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5aea080[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a83d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5a70f00[selinux_msg_queue_associate:_entry||] <: CE0x5a70810[selinux_msg_queue_associate:_bb||] ;  [ConsDebugTag-10]
