Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44fb070[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f9440[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x457ac00[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x45796c0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x458b7e0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x457ac00[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x45799c0[get_current:bb|||*SummSource*] <: CE0x4579860[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4579860[get_current:bb||] <: CE0x4579af0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458a3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x457aa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x457aa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4533300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f94b0[get_current:tmp|||*SummSource*] <: CE0x44f87c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x44f87c0[get_current:tmp||] <: CE0x44f99c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44f87c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x457aa50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44f87c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44fa880[i64_1||*Constant*|*SummSource*] <: CE0x4577840[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4577840[i64_1||*Constant*] <: CE0x44fa8f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45780d0[get_current:tmp1|||*SummSource*] <: CE0x45778b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x45778b0[get_current:tmp1||] <: CE0x4582980[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f87c0[get_current:tmp||] <: CE0x45778b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4577840[i64_1||*Constant*] <: CE0x45778b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45778b0[get_current:tmp1||] <: CE0x44f8830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4582b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4578290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4578290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4532fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eea10[get_current:tmp2|||*SummSource*] <: CE0x44ee9a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44ee9a0[get_current:tmp2||] <: CE0x44eea80[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ee9a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4578290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44ee9a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44f0d90[get_current:tmp3|||*SummSource*] <: CE0x44eeb70[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x44eeb70[get_current:tmp3||] <: CE0x44f0e30[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ee9a0[get_current:tmp2||] <: CE0x44eeb70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4577840[i64_1||*Constant*] <: CE0x44eeb70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44eeb70[get_current:tmp3||] <: CE0x44f8830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ef690[_call_void_mcount()_#3|||*SummSource*] <: CE0x44f0ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44f0ef0[_call_void_mcount()_#3||] <: CE0x44ef730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45208a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44ef7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44ef7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x451f7d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x451f910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x451f870[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x451f870[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x451f9a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5690[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4530620[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4530620[GLOBAL:current_task|Global_var:current_task|] <: CE0x45312d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4530620[GLOBAL:current_task|Global_var:current_task|] <: CE0x44ef7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4534aa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x44ef7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4530620[GLOBAL:current_task|Global_var:current_task|] <: CE0x4534aa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x4534aa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x4534aa0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x44ef7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x45343d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45308d0[superblock_has_perm:bb|||*SummSource*] <: CE0x45307f0[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x45307f0[superblock_has_perm:bb||] <: CE0x4530990[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4589640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45895d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45895d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x45776a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4532ba0[superblock_has_perm:tmp|||*SummSource*] <: CE0x4532ac0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4532ac0[superblock_has_perm:tmp||] <: CE0x44ee380[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4532b30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4532ac0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x45895d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4532ac0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44ee480[superblock_has_perm:tmp1|||*SummSource*] <: CE0x44ee410[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x44ee410[superblock_has_perm:tmp1||] <: CE0x44ee4f0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4532ac0[superblock_has_perm:tmp||] <: CE0x44ee410[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4577840[i64_1||*Constant*] <: CE0x44ee410[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44ee410[superblock_has_perm:tmp1||] <: CE0x4532b30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4578950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45000f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45000f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4578a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45210a0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x4521030[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4521030[superblock_has_perm:tmp2||] <: CE0x4521110[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45000f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4521030[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4532b30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4521030[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4589f70[superblock_has_perm:tmp3|||*SummSource*] <: CE0x45213a0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x45213a0[superblock_has_perm:tmp3||] <: CE0x458a070[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4521030[superblock_has_perm:tmp2||] <: CE0x45213a0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4577840[i64_1||*Constant*] <: CE0x45213a0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x45213a0[superblock_has_perm:tmp3||] <: CE0x4532b30[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4531820[_call_void_mcount()_#3|||*SummSource*] <: CE0x458a130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x458a130[_call_void_mcount()_#3||] <: CE0x4531950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451e930[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x4531d80[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x4531d80[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x451ea50[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x451eb80[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4531a60[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4531a60[GLOBAL:cred_sid||*Constant*] <: CE0x451ebf0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451ee60[cred_sid:entry|||*SummSource*] <: CE0x451ed80[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x451ed80[cred_sid:entry||] <: CE0x451efa0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451f100[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4516770[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4516770[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x451f1d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458c600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4516770[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x45174e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x451f2a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x451f2a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4517640[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x451f2a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4531d80[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x44f8a50[i32_0||*Constant*|*SummSource*] <: CE0x4579c10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4579c10[i32_0||*Constant*] <: CE0x44f8ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457a050[i32_16||*Constant*|*SummSource*] <: CE0x4579e70[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4579e70[i32_16||*Constant*] <: CE0x4517770[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457a260[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x457a160[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x457a160[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x457a330[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4579c10[i32_0||*Constant*] <: CE0x457a160[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4579e70[i32_16||*Constant*] <: CE0x457a160[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x458ca80[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x457a160[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x457a6e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x457a0f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x457a0f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4581da0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547e60[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2629|security/selinux/hooks.c,2629] <: CE0x457a0f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x457a160[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x457a0f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x45995c0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x45994f0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x45994f0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x45997a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x457a0f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x45994f0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44e0150[i32_1||*Constant*|*SummSource*] <: CE0x4581f20[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4581f20[i32_1||*Constant*] <: CE0x44dfa60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4599b00[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4599ca0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4599ca0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x459a070[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4579c10[i32_0||*Constant*] <: CE0x4599ca0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4581f20[i32_1||*Constant*] <: CE0x4599ca0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x45994f0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4599ca0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x45552c0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x45551f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x45551f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x459a260[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4599ca0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x45551f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x459a0e0[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x45551f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x45886c0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4588650[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4588650[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4588760[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588840[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4555120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4555120[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4588a60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588ce0[avc_has_perm:entry|||*SummSource*] <: CE0x4588b70[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4588b70[avc_has_perm:entry||] <: CE0x4588f70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4589170[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4589100[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4589100[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4503f00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4531d80[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4589100[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x45041c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4503fc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4503fc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x45042f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45551f0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4503fc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4504600[i16_5||*Constant*|*SummSource*] <: CE0x4504460[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4504460[i16_5||*Constant*] <: CE0x4504730[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555520[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x45554b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x45554b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x45555f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4504460[i16_5||*Constant*] <: CE0x45554b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x45558e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4555800[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4555800[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4555a50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d1f0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4555800[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4555d00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4555c90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4555c90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4555e50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4576b30[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x4555c90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4555fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4555360[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4555360[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4556190[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555360[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4588650[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4588650[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x458d3a0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x451afa0[cred_sid:bb|||*SummSource*] <: CE0x4502720[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4502720[cred_sid:bb||] <: CE0x451b140[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451aa80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4502590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4502590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x451ac20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4575d70[cred_sid:tmp|||*SummSource*] <: CE0x4575c90[cred_sid:tmp||] ;  [ConsDebugTag-9]
