Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c14b0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x44ba620[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x4504670[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4504580[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4504580[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4504760[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2730[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4504580[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4504580[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4504580[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x44bec20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4504910[get_current:bb|||*SummSource*] <: CE0x4503f40[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4503f40[get_current:bb||] <: CE0x44e8b90[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4504070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4504290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453d820[get_current:tmp|||*SummSource*] <: CE0x453d5b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x453d5b0[get_current:tmp||] <: CE0x44c9bb0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x453d5b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x453d5b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44b81a0[i64_1||*Constant*|*SummSource*] <: CE0x44ca020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ca020[i64_1||*Constant*] <: CE0x44bb720[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c96f0[get_current:tmp1|||*SummSource*] <: CE0x453c8e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x453c8e0[get_current:tmp1||] <: CE0x44e8390[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca020[i64_1||*Constant*] <: CE0x453c8e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x453d5b0[get_current:tmp||] <: CE0x453c8e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x453c8e0[get_current:tmp1||] <: CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45104e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44c8e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c8e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45105a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d3060[get_current:tmp2|||*SummSource*] <: CE0x44e8ae0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44e8ae0[get_current:tmp2||] <: CE0x44d30d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44e8ae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e8ae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4510d70[get_current:tmp3|||*SummSource*] <: CE0x44d31c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x44d31c0[get_current:tmp3||] <: CE0x4510ea0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca020[i64_1||*Constant*] <: CE0x44d31c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44e8ae0[get_current:tmp2||] <: CE0x44d31c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44d31c0[get_current:tmp3||] <: CE0x453d7b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ede00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4510f60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4510f60[_call_void_mcount()_#3||] <: CE0x44edf00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4511260[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44d3890[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d3a50[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44d3950[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44d3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x44eb7c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eba50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44eb8b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44eb8b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44ebb30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d3950[GLOBAL:current_task|Global_var:current_task|] <: CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44e2e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44edfa0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44f1c00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x44ba620[selinux_tun_dev_create:entry||] <: CE0x44bc400[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-10]
CE0x44ba620[selinux_tun_dev_create:entry||] <: CE0x44bb930[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x44be120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x44bb930[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x44ba620[selinux_tun_dev_create:entry||] <: CE0x44c12a0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x44ba620[selinux_tun_dev_create:entry||] <: CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44be120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b7c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x44b8f90[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44b8f90[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44c6d30[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x44b7c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44e0210[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44d7250[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44bd0a0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x44beec0[GLOBAL:current_sid||*Constant*] <: CE0x44bd0a0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44cf500[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44b75c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44cb6b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44b75c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44f8300[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44f95c0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44dc210[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44fa6e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44fb970[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44f6f80[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44fcb80[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44c9800[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44fdde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44c9800[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44ddea0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44bd0a0[current_sid:entry||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fdde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c8390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44c17c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44fcb80[current_sid:bb||] <: CE0x44c17c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44fcb80[current_sid:bb||] <: CE0x44bf450[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44c8390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fcb80[current_sid:bb||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fcb80[current_sid:bb||] <: CE0x44cf830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44cfa10[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44e1390[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44cb7d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44cb7d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44c8920[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f95c0[current_sid:do.body||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44fa6e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44fa6e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44fb970[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44fb970[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44f95c0[current_sid:do.body||] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44c2850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44ee6d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44ee6d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44eea00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44e3eb0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44dfec0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44dfec0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44c6570[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d4310[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44eea00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44fa6e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44fa6e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44eea00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44dcf80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44c91f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fa6e0[current_sid:land.lhs.true2||] <: CE0x44c91f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44fa6e0[current_sid:land.lhs.true2||] <: CE0x44eaed0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dcf80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fa6e0[current_sid:land.lhs.true2||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c07b0[i1_true||*Constant*] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44fa6e0[current_sid:land.lhs.true2||] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44cc0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44cc140[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f4d10[current_sid:if.then||] <: CE0x44cc140[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f4d10[current_sid:if.then||] <: CE0x44cc430[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f4d10[current_sid:if.then||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c2850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44dd230[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f4d10[current_sid:if.then||] <: CE0x44dd230[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f4d10[current_sid:if.then||] <: CE0x44d6d10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ebbd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44ebfa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f6f80[current_sid:if.end||] <: CE0x44ebfa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f6f80[current_sid:if.end||] <: CE0x44dc640[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ebbd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6f80[current_sid:if.end||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c47e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44c4490[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44c4490[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44d8c00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c47e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dc210[current_sid:do.end||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dc210[current_sid:do.end||] <: CE0x44d9250[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d9800[GLOBAL:get_current||*Constant*] <: CE0x44d9db0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44d9db0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44e3290[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e2d90[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44e3290[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c8090[current_sid:security||security/selinux/hooks.c,218] <: CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44ef2d0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44ef570[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x4504580[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4503480[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4504580[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44dc210[current_sid:do.end||] <: CE0x44bec20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44d9db0[get_current:entry||] <: CE0x4503f40[get_current:bb||] ;  [ConsDebugTag-10]
