Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5136570[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x5116340[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x513efd0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5142c30[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x513ece0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x513efd0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5142f90[i32_1||*Constant*|*SummSource*] <: CE0x5142da0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5142da0[i32_1||*Constant*] <: CE0x5143110[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513fdb0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5143270[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b5c0[i32_0||*Constant*] <: CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513efd0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5142da0[i32_1||*Constant*] <: CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5144120[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5144030[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5144030[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5144210[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140120[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5144030[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5143350[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5144030[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5144030[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x511a950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51443c0[get_current:bb|||*SummSource*] <: CE0x51403b0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x51403b0[get_current:bb||] <: CE0x5144540[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5143d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5144670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5144670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x518c0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518cc80[get_current:tmp|||*SummSource*] <: CE0x518ca70[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x518ca70[get_current:tmp||] <: CE0x5143570[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5144670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x518ca70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518ca70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5119ae0[i64_1||*Constant*|*SummSource*] <: CE0x512ec70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x512ec70[i64_1||*Constant*] <: CE0x5117450[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125790[get_current:tmp1|||*SummSource*] <: CE0x512ece0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x512ece0[get_current:tmp1||] <: CE0x5125370[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512ec70[i64_1||*Constant*] <: CE0x512ece0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x518ca70[get_current:tmp||] <: CE0x512ece0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x512ece0[get_current:tmp1||] <: CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5125c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5125c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x517b6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512eab0[get_current:tmp2|||*SummSource*] <: CE0x512ea40[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x512ea40[get_current:tmp2||] <: CE0x512eb20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x512ea40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x512ea40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x517ad60[get_current:tmp3|||*SummSource*] <: CE0x515bf80[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x515bf80[get_current:tmp3||] <: CE0x517add0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512ea40[get_current:tmp2||] <: CE0x515bf80[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x512ec70[i64_1||*Constant*] <: CE0x515bf80[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x515bf80[get_current:tmp3||] <: CE0x518cae0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51405f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x517ae70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x517ae70[_call_void_mcount()_#3||] <: CE0x51406f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517b7d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x512fcd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x51439f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x51438f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x51438f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5143a80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x51459b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5145830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5145830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5145a90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51438f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51438f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5138240[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5140790[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x514ada0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5116340[selinux_tun_dev_create:entry||] <: CE0x51181e0[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-10]
CE0x5116340[selinux_tun_dev_create:entry||] <: CE0x5113090[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x5119e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x5113090[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x5116340[selinux_tun_dev_create:entry||] <: CE0x511ce70[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x5116340[selinux_tun_dev_create:entry||] <: CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5119e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5113950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x5114cb0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x5114cb0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x5139490[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x5113950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x5132bc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x5113240[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x5115f80[GLOBAL:current_sid||*Constant*] <: CE0x5119140[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x5119140[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x5125930[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x662c750[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x513cbc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x662c750[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x5152c90[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5157570[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5133060[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x511c840[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5159900[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5147c60[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5120c10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5146b10[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5146bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5146b10[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5139b20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5119140[current_sid:entry||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5146bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5139cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x511d4e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5157570[current_sid:bb||] <: CE0x511d4e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5157570[current_sid:bb||] <: CE0x5131b70[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5139cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5157570[current_sid:bb||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5157570[current_sid:bb||] <: CE0x511b0c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x512b3a0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x511f520[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5146210[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x5146210[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x5147680[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5159900[current_sid:do.body||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5133060[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x5133060[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5120c10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5159900[current_sid:do.body||] <: CE0x5120c10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51244d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x513c9f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x513c9f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x5127720[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x511ed30[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x514c240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x514c240[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x5133c80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511ef10[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5127720[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5127720[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5120c10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x5120c10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x511bb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5136000[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5120c10[current_sid:land.lhs.true2||] <: CE0x5136000[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5120c10[current_sid:land.lhs.true2||] <: CE0x5139010[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511bb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5120c10[current_sid:land.lhs.true2||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5120c10[current_sid:land.lhs.true2||] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51270a0[i1_true||*Constant*] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5138a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5138bf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51575e0[current_sid:if.then||] <: CE0x5138bf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51575e0[current_sid:if.then||] <: CE0x5136270[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5138a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51575e0[current_sid:if.then||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51244d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x51202b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51575e0[current_sid:if.then||] <: CE0x51202b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51575e0[current_sid:if.then||] <: CE0x51220e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511c840[current_sid:if.end||] <: CE0x5134d00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511de70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5134d00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511c840[current_sid:if.end||] <: CE0x5132600[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511c840[current_sid:if.end||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511de70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513b9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5132aa0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x5132aa0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x513a230[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513b9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147c60[current_sid:do.end||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147c60[current_sid:do.end||] <: CE0x5134030[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5134440[GLOBAL:get_current||*Constant*] <: CE0x512adc0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x512adc0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5147c60[current_sid:do.end||] <: CE0x51381d0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
