Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e3bb90[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3e439b0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3e42540[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3e5eb10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47de0[i64_0||*Constant*|*SummSource*] <: CE0x3e431a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e431a0[i64_0||*Constant*] <: CE0x3e40f60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ecc0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e50c80[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42540[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e431a0[i64_0||*Constant*] <: CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e43320[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4a560[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e50b30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e50b30[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3e4a6e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ec50[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e50b30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e50b30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8a210[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e4a810[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e4a810[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3e66a30[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e50b30[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3e4a810[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e4a810[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4a810[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e66c90[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3e8a390[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3e8a390[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e8b2e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e51a20[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e8b410[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e8b410[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3e8c090[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e51860[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3e8b410[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8a390[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3e8b410[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e913b0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e8bf10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e8bf10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e914e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b410[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3e8bf10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e417c0[i64_5||*Constant*|*SummSource*] <: CE0x3e91610[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e91610[i64_5||*Constant*] <: CE0x3e434c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2f150[i64_4||*Constant*|*SummSource*] <: CE0x3e67470[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e67470[i64_4||*Constant*] <: CE0x3e437c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e93080[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e675a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e675a0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3e93150[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67470[i64_4||*Constant*] <: CE0x3e675a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8bf10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3e675a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e91610[i64_5||*Constant*] <: CE0x3e675a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e940a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e94220[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42540[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e431a0[i64_0||*Constant*] <: CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e675a0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e951a0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e94f60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e94f60[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e94740[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e94f60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e92f90[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3e94f60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e94990[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e94820[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e94820[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e69020[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e94820[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e94f60[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e94820[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e94820[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e693e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3e69150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e69150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e970e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e97540[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e974d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e974d0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e67a70[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e974d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e69150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e974d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e67e90[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e67d00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e67d00[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e68010[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e67d00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e974d0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e67d00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e67d00[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e69ee0[i1_true||*Constant*|*SummSource*] <: CE0x3e69e70[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3e69e70[i1_true||*Constant*] <: CE0x3e6a0a0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8e050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e6a3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6a3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e6a1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8e440[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e8e3d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e8e3d0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3e8e4b0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8e3d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e6a3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e8e3d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e90c10[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e909f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e909f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e90d90[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e909f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8e3d0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3e909f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e909f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e91090[i8_1||*Constant*|*SummSource*] <: CE0x3e90ec0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e90ec0[i8_1||*Constant*] <: CE0x3e4e390[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90ec0[i8_1||*Constant*] <: CE0x3e51860[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4e830[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e4e7c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e4e7c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3e4e8a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e400[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3e5e1b0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5e1b0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3e5e490[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e540[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e4e510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4e510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3e3f8c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3fd40[i32_218||*Constant*|*SummSource*] <: CE0x3e3fba0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3e3fba0[i32_218||*Constant*] <: CE0x3e3fed0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6b570[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e6b500[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6b500[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3e6b5e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3e91a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e91a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e91dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e92200[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e91e40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e91e40[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3e70450[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e91e40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e91a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e91e40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e70880[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e706e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e706e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e70a00[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e706e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e91e40[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3e706e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e706e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e71260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3e70e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e70e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e71310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70fb0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e70b30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e70b30[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e71380[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e70b30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e70e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e70b30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e71570[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e713f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e713f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e71710[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a6a0[i64_1||*Constant*] <: CE0x3e713f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e70b30[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e713f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e713f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e64980[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e59240[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e58fb0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e58fb0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3e593c0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e65d20[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3e594f0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3e594f0[GLOBAL:get_current||*Constant*] <: CE0x3e65e50[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66090[get_current:entry|||*SummSource*] <: CE0x3e65fe0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3e65fe0[get_current:entry||] <: CE0x3e661b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66240[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e66450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e66450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e664f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e58fb0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea3c10[i32_78||*Constant*|*SummSource*] <: CE0x3ea3b30[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea3b30[i32_78||*Constant*] <: CE0x3ea3ba0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3f20[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3ea3fc0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58fb0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8aa60[i32_0||*Constant*] <: CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea3b30[i32_78||*Constant*] <: CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea44b0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea4330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea4330[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3ea46d0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3d30[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3ea4330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea3da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ea4330[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea4840[i32_22||*Constant*|*SummSource*] <: CE0x3ea45e0[i32_22||*Constant*] ;  [ConsDebugTag-9]
