Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3beb4f0[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3c081c0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3becfe0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3be9bd0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb900[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c122c0[i64_0||*Constant*] <: CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c12440[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be9ed0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bed0f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bed0f0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3c1c8e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3becf70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3bed0f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bed0f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1cb80[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c1ca10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c1ca10[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3c11a80[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bed0f0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3c1ca10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c1ca10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1ca10[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3beacd0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3c11bb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3c11bb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3beae00[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c15050[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3beaf30[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3beaf30[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3c358e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c11bb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3beaf30[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c13e50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3beaf30[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c35aa0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c151c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c151c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3c35c20[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beaf30[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3c151c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c04a90[i64_5||*Constant*|*SummSource*] <: CE0x3c397b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3c397b0[i64_5||*Constant*] <: CE0x3c04bc0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c073c0[i64_4||*Constant*|*SummSource*] <: CE0x3c39a40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3c39a40[i64_4||*Constant*] <: CE0x3c1c3d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3a9c0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c3a780[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c3a780[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3c3aa90[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c151c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3c3a780[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c397b0[i64_5||*Constant*] <: CE0x3c3a780[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c39a40[i64_4||*Constant*] <: CE0x3c3a780[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3b9a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3c3bb20[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb900[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c122c0[i64_0||*Constant*] <: CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3a780[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3cb20[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c3c8c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c3c8c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3c14480[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c3c8c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3a8d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3c3c8c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c14720[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c145b0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c145b0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3bfb180[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c145b0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3c8c0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3c145b0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c145b0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c0ea60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3bfb2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfb2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3c0ed10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c16370[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c16300[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c16300[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3c380a0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3c16300[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c16300[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bec400[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c382d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c382d0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3bec530[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c382d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c16300[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3c382d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c382d0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bec6d0[i1_true||*Constant*|*SummSource*] <: CE0x3bec660[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3bec660[i1_true||*Constant*] <: CE0x3c1c030[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf6eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3c1c360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1c360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3c1c160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c127c0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bf7260[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bf7260[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3c12830[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bf7260[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1c360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bf7260[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3dd90[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c12b40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c12b40[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3c3df70[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf7260[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3c12b40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c12b40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c12b40[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3eab0[i8_1||*Constant*|*SummSource*] <: CE0x3c3e0a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3e0a0[i8_1||*Constant*] <: CE0x3c3ec10[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3e0a0[i8_1||*Constant*] <: CE0x3c13e50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3f0c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c3f050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c3f050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3bf4c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beddb0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3bf5310[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf5310[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3bede40[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bedef0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3c3ed40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3ed40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3bedfb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bee2d0[i32_218||*Constant*|*SummSource*] <: CE0x3bee130[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3bee130[i32_218||*Constant*] <: CE0x3c056a0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3d1f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3c3d180[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c3d180[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3c3d260[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3c0f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c0f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3c0f8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fd10[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c0f950[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c0f950[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3c0fd80[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c0f950[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3c0f950[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c101b0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c10010[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c10010[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3c10330[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c10010[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0f950[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3c10010[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c10010[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c10b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3c107b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c107b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3c10c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c108e0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c10460[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c10460[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3c10cb0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c10460[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c107b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3c10460[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c10ea0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c10d20[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c10d20[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3c11040[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0f350[i64_1||*Constant*] <: CE0x3c10d20[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c10460[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3c10d20[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c10d20[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3bfc0b0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c03b60[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c11410[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c11410[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3c03ce0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c040b0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3c03e10[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3c03e10[GLOBAL:get_current||*Constant*] <: CE0x3c451d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c453c0[get_current:entry|||*SummSource*] <: CE0x3c45310[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3c45310[get_current:entry||] <: CE0x3c454e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c45570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3c45780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3c45780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3c45820[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c45780[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3c11410[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c45d50[i32_78||*Constant*|*SummSource*] <: CE0x3c45b90[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3c45b90[i32_78||*Constant*] <: CE0x3c45ce0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c45fe0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3c460b0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c11410[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c37940[i32_0||*Constant*] <: CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c45b90[i32_78||*Constant*] <: CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c46520[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c463a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c463a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3c46740[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c45e70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3c463a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c45ee0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3c463a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c468b0[i32_22||*Constant*|*SummSource*] <: CE0x3c46650[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3c46650[i32_22||*Constant*] <: CE0x3c46ac0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c46e90[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c46e20[current_sid:security||security/selinux/hooks.c,218] <: CE0x3c46f30[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
