Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4605070[selinux_sem_associate:entry|||*SummSource*] <: CE0x4602a50[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x4624c90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46193d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x464d640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x46193d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4619c00[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4619a10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4619a10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4619d80[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46193d0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4619a10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4621850[i64_1||*Constant*] <: CE0x4619a10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4619a10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4624c90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46553e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4655030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4655030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4655490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4655160[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4619eb0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4619eb0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4655500[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4624c90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4619eb0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4655030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4619eb0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46556f0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4655570[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4655570[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4655890[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4619eb0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4655570[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4621850[i64_1||*Constant*] <: CE0x4655570[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4655570[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4624c90[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4652eb0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4652c20[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4652c20[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4655c70[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4656040[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4655da0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4655da0[GLOBAL:get_current||*Constant*] <: CE0x4630410[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630650[get_current:entry|||*SummSource*] <: CE0x46305a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x46305a0[get_current:entry||] <: CE0x4630740[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46307d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46309e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46309e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4630a80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x46309e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4652c20[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4610820[i32_78||*Constant*|*SummSource*] <: CE0x4610660[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4610660[i32_78||*Constant*] <: CE0x46107b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4610ab0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4610940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4610940[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4621fc0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4610660[i32_78||*Constant*] <: CE0x4610940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4629510[i32_0||*Constant*] <: CE0x4610940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4652c20[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4610940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46223e0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x46222b0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46222b0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4635320[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4610940[current_sid:cred||security/selinux/hooks.c,218] <: CE0x46222b0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46109b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46222b0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4635490[i32_22||*Constant*|*SummSource*] <: CE0x4622510[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4622510[i32_22||*Constant*] <: CE0x4635610[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4635a30[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x46359c0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46359c0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4635aa0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46222b0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x46359c0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4622510[i32_22||*Constant*] <: CE0x46359c0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4629510[i32_0||*Constant*] <: CE0x46359c0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4635f70[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4635df0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4635df0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x46361e0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46109b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4635df0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46357d0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4635df0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46359c0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4635df0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4636400[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x46360e0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46360e0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4636580[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4635df0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x46360e0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4614590[i32_1||*Constant*|*SummSource*] <: CE0x4636930[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4636930[i32_1||*Constant*] <: CE0x4614600[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4657390[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4636ab0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4636ab0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x46574f0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4629510[i32_0||*Constant*] <: CE0x4636ab0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46360e0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4636ab0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4636930[i32_1||*Constant*] <: CE0x4636ab0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46381c0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x46380d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46380d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x46382b0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4636ab0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x46380d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46577c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x46380d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46380d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x46268c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4638460[get_current:bb|||*SummSource*] <: CE0x4657a50[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4657a50[get_current:bb||] <: CE0x46385e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4638710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4637de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4637de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4637b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4656400[get_current:tmp|||*SummSource*] <: CE0x4667880[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4667880[get_current:tmp||] <: CE0x4667360[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4637de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4667880[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4689e90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4667880[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4612430[i64_1||*Constant*|*SummSource*] <: CE0x46673d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46673d0[i64_1||*Constant*] <: CE0x5b162d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4698320[get_current:tmp1|||*SummSource*] <: CE0x46982b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x46982b0[get_current:tmp1||] <: CE0x4675b50[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46673d0[i64_1||*Constant*] <: CE0x46982b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4667880[get_current:tmp||] <: CE0x46982b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x46982b0[get_current:tmp1||] <: CE0x4689e90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46124c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4634be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4634be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46120a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4667d00[get_current:tmp2|||*SummSource*] <: CE0x46677c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x46677c0[get_current:tmp2||] <: CE0x4667d70[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4634be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46677c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4689e90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46677c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4690010[get_current:tmp3|||*SummSource*] <: CE0x46635d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x46635d0[get_current:tmp3||] <: CE0x46900b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46673d0[i64_1||*Constant*] <: CE0x46635d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x46677c0[get_current:tmp2||] <: CE0x46635d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x46635d0[get_current:tmp3||] <: CE0x4689e90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4656a00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4690150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4690150[_call_void_mcount()_#3||] <: CE0x4656aa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4612560[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4656b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4656b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x463a050[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x468c930[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x468c820[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x468c820[GLOBAL:current_task|Global_var:current_task|] <: CE0x468c9c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4635080[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4634f00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4634f00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4635110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46109b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4656b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x468c820[GLOBAL:current_task|Global_var:current_task|] <: CE0x4656b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46109b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46109b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x468c820[GLOBAL:current_task|Global_var:current_task|] <: CE0x46109b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4656b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46309e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4602a50[selinux_sem_associate:entry||] <: CE0x4603640[selinux_sem_associate:bb||] ;  [ConsDebugTag-10]
CE0x4602a50[selinux_sem_associate:entry||] <: CE0x461f8f0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4618a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x461f8f0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4602a50[selinux_sem_associate:entry||] <: CE0x460be00[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4602a50[selinux_sem_associate:entry||] <: CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4618a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4602a50[selinux_sem_associate:entry||] <: CE0x460f580[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x4620b60[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4603e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4620b60[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x461f200[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4603e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x4615d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x4611f80[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x46021f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4628ad0[GLOBAL:current_sid||*Constant*] <: CE0x46021f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x460e480[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x4607910[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4607910[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x4623b80[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x462a810[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x462a1f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x462a810[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x462a1f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x45fb800[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x45fc580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x45fc580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x462b910[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x462b8a0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x462a1f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x462b8a0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x462a1f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x461b9f0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x461b9f0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x461bb60[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x45fbe10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x462abf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x45fbe10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x46093d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x46021f0[current_sid:entry||] <: CE0x4632ed0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46021f0[current_sid:entry||] <: CE0x4609220[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x46021f0[current_sid:entry||] <: CE0x4656e00[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x46021f0[current_sid:entry||] <: CE0x4634ac0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46021f0[current_sid:entry||] <: CE0x4651920[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x46021f0[current_sid:entry||] <: CE0x4632060[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46021f0[current_sid:entry||] <: CE0x4630f00[current_sid:do.end||] ;  [ConsDebugTag-10]
