Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4ffa750[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x4ffab40[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ffab40[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffb180[cred_has_capability:tmp11||security/selinux/hooks.c,1575|*SummSource*] <: CE0x4ffb110[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x4ffb110[cred_has_capability:tmp11||security/selinux/hooks.c,1575] <: CE0x4ffb2c0[cred_has_capability:tmp11||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x4ffb110[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffab40[cred_has_capability:tmp10||security/selinux/hooks.c,1575] <: CE0x4ffb110[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffb110[cred_has_capability:tmp11||security/selinux/hooks.c,1575] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffb470[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4ffaad0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffaad0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x501f130[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501f770[cred_has_capability:tmp12||security/selinux/hooks.c,1575|*SummSource*] <: CE0x501f700[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x501f700[cred_has_capability:tmp12||security/selinux/hooks.c,1575] <: CE0x501fa80[cred_has_capability:tmp12||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffaad0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x501f700[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x501f700[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501fcc0[cred_has_capability:tmp13||security/selinux/hooks.c,1575|*SummSource*] <: CE0x501fc50[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x501fc50[cred_has_capability:tmp13||security/selinux/hooks.c,1575] <: CE0x501fe00[cred_has_capability:tmp13||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x501fc50[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501f700[cred_has_capability:tmp12||security/selinux/hooks.c,1575] <: CE0x501fc50[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x501fc50[cred_has_capability:tmp13||security/selinux/hooks.c,1575] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8dab0[i1_true||*Constant*|*SummSource*] <: CE0x501f2e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x501f2e0[i1_true||*Constant*] <: CE0x4f8dc70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4feb2c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4feae10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4feae10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x4feb370[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4feb3e0[cred_has_capability:tmp14||security/selinux/hooks.c,1575|*SummSource*] <: CE0x50203a0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x50203a0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] <: CE0x4feb450[cred_has_capability:tmp14||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4feae10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x50203a0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50203a0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4feb770[cred_has_capability:tmp15||security/selinux/hooks.c,1575|*SummSource*] <: CE0x4feb5d0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x4feb5d0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] <: CE0x4febaa0[cred_has_capability:tmp15||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x4feb5d0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x50203a0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] <: CE0x4feb5d0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4feb5d0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fec5a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4febfc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4febfc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x4fec650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fec6c0[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x4fec100[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x4fec100[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x4fec730[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x4febfc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x4fec100[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fec100[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4fecd50[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x4feca50[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x4feca50[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x4fecf00[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x4feca50[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4fec100[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x4feca50[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4feca50[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fed2a0[i16_47||*Constant*|*SummSource*] <: CE0x4fec8b0[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x4fec8b0[i16_47||*Constant*] <: CE0x4fed310[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fed950[i16_4||*Constant*|*SummSource*] <: CE0x4fed600[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fed600[i16_4||*Constant*] <: CE0x4feda20[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fedbc0[cred_has_capability:sclass.0|||*SummSource*] <: CE0x4fedaf0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-9]
CE0x4fedaf0[cred_has_capability:sclass.0||] <: CE0x4fedcd0[cred_has_capability:sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fec8b0[i16_47||*Constant*] <: CE0x4fedaf0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x4fed600[i16_4||*Constant*] <: CE0x4fedaf0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x4fee080[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x4fedf30[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x4fedf30[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x4fee1a0[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fee3c0[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x4fed450[GLOBAL:avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x4fed450[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x4fee430[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fee6e0[avc_has_perm_noaudit:entry|||*SummSource*] <: CE0x4fee570[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-9]
CE0x4fee570[avc_has_perm_noaudit:entry||] <: CE0x4fee8d0[avc_has_perm_noaudit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4feec60[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x4fd8930[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4fd8930[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x4fd8a40[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4fd8930[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fd8d50[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x4fd8ce0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4fd8ce0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x4fd8f10[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4fd8ce0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fd9090[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x4feea60[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4feea60[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x4fd9250[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fedaf0[cred_has_capability:sclass.0||] <: CE0x4feea60[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fd9530[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x4fd93b0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4fd93b0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x4fd9880[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbcb20[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x4fd93b0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4fd9e60[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x4fd9cc0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x4fd9cc0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x4fd9ed0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5000920[i32_0||*Constant*] <: CE0x4fd9cc0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x4fda280[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x4fda060[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x4fda060[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x4fda400[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffdaf0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x4fda060[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x4fda5c0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSource*] <: CE0x4fd9ff0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] ;  [ConsDebugTag-9]
CE0x4fd9ff0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x4fda630[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd9ff0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x4fedf30[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x4fda820[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSource*] <: CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4fdafd0[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f86f40[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fdb040[i64_13||*Constant*|*SummSource*] <: CE0x4fdabe0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdabe0[i64_13||*Constant*] <: CE0x4fdb0b0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdb4f0[i64_14||*Constant*|*SummSource*] <: CE0x4fdb350[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdb350[i64_14||*Constant*] <: CE0x4f85390[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85690[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSource*] <: CE0x4f85580[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x4f85580[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x4fdb1e0[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdabe0[i64_13||*Constant*] <: CE0x4f85580[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fdacf0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4f85580[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fdb350[i64_14||*Constant*] <: CE0x4f85580[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4f874b0[i64_0||*Constant*|*SummSource*] <: CE0x4f85460[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f85460[i64_0||*Constant*] <: CE0x4f87520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85d30[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSource*] <: CE0x4f85a70[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] ;  [ConsDebugTag-9]
CE0x4f85a70[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x4f85b80[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85ff0[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSource*] <: CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x4f86100[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85460[i64_0||*Constant*] <: CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4f85580[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4f85a70[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fdbba0[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSource*] <: CE0x4f86270[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x4f86270[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x4fdbcb0[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85f80[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x4f86270[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f86270[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fdc0a0[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSource*] <: CE0x4fdbe20[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x4fdbe20[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x4fdc1e0[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f86270[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x4fdbe20[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fa2800[i64_1||*Constant*] <: CE0x4fdbe20[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4fdbe20[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdc700[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x4fdc390[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x4fdc390[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x4fdc840[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc9f0[GLOBAL:avc_audit||*Constant*|*SummSource*] <: CE0x4f85a00[GLOBAL:avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x4f85a00[GLOBAL:avc_audit||*Constant*] <: CE0x4fdf380[GLOBAL:avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500cf70[avc_audit:entry|||*SummSource*] <: CE0x500cdc0[avc_audit:entry||] ;  [ConsDebugTag-9]
CE0x500cdc0[avc_audit:entry||] <: CE0x500d1a0[avc_audit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0400[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x500d2b0[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x500d2b0[avc_audit:ssid||Function::avc_audit&Arg::ssid::] <: CE0x4fe0470[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x500d2b0[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fe0710[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x4fe0540[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4fe0540[avc_audit:tsid||Function::avc_audit&Arg::tsid::] <: CE0x4fe0870[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4fe0540[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fe0a90[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x4fe09a0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4fe09a0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] <: CE0x4fe0bf0[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fedaf0[cred_has_capability:sclass.0||] <: CE0x4fe09a0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fe0e30[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x4fe0d20[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4fe0d20[avc_audit:requested||Function::avc_audit&Arg::requested::] <: CE0x4fe0ff0[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbcb20[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x4fe0d20[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4fe1340[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x4fe1160[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x4fe1160[avc_audit:avd||Function::avc_audit&Arg::avd::] <: CE0x4fe1420[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
