Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4248cd0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4246640[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x427c910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x427c9f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x427cc60[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x429b7a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x429b7a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x427ccf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427ceb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x427cdf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x427cdf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x427cfc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427d300[i32_218||*Constant*|*SummSource*] <: CE0x427d160[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x427d160[i32_218||*Constant*] <: CE0x427d490[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42993f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42992c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42992c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4299460[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42998d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4299700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4299700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4299a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4299e90[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4299ad0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4299ad0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4299f00[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4299ad0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4299ad0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429a460[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x429a330[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x429a330[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x429a5d0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279f60[i64_1||*Constant*] <: CE0x429a330[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4299ad0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x429a330[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429a330[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429ad40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x429aaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x429aaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x429adf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429a190[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x429a800[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x429a800[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x429ae60[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x429a800[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429aaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x429a800[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429b1f0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x429b050[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x429b050[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4273ff0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279f60[i64_1||*Constant*] <: CE0x429b050[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429a800[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x429b050[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429b050[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4268920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42743c0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4274240[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4274240[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4258520[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42588e0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4258760[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4258760[GLOBAL:_get_current||*Constant*] <: CE0x4258ab0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42792c0[get_current:_entry|||*SummSource*] <: CE0x4258b60[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4258b60[get_current:_entry||] <: CE0x42793d0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42795e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4279680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4279680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4279790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4274240[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428ee20[i32_78||*Constant*|*SummSource*] <: CE0x4296310[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4296310[i32_78||*Constant*] <: CE0x4296380[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428f090[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x428f130[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4274240[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x427b8c0[i32_0||*Constant*] <: CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4296310[i32_78||*Constant*] <: CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428f720[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x428f5f0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x428f5f0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x428f810[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ef20[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x428f5f0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x428f5f0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428fbd0[i32_22||*Constant*|*SummSource*] <: CE0x428faa0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x428faa0[i32_22||*Constant*] <: CE0x428fdd0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ffa0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4290010[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x427b8c0[i32_0||*Constant*] <: CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428f5f0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428faa0[i32_22||*Constant*] <: CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4290650[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4290750[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x428fee0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4290360[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4290b00[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4290980[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4290980[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4291140[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42904e0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4290980[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426cd20[i32_1||*Constant*|*SummSource*] <: CE0x4291340[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4291340[i32_1||*Constant*] <: CE0x424dd70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260200[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x428ef90[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x427b8c0[i32_0||*Constant*] <: CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4290980[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4291340[i32_1||*Constant*] <: CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4292c70[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4292b80[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4292b80[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4292d60[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260110[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4292b80[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x42606d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4292b80[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4292b80[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x426a4a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4293050[get_current:_bb|||*SummSource*] <: CE0x4292f70[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4292f70[get_current:_bb||] <: CE0x4293130[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42604e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42604e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4292890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ab760[get_current:_tmp|||*SummSource*] <: CE0x4279c50[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4279c50[get_current:_tmp||] <: CE0x4296a30[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42604e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4279c50[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4279c50[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4257f30[i64_1||*Constant*|*SummSource*] <: CE0x42dc690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42dc690[i64_1||*Constant*] <: CE0x424d6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42562d0[get_current:_tmp1|||*SummSource*] <: CE0x4255e60[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4255e60[get_current:_tmp1||] <: CE0x4255a40[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4279c50[get_current:_tmp||] <: CE0x4255e60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x42dc690[i64_1||*Constant*] <: CE0x4255e60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4255e60[get_current:_tmp1||] <: CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d4a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4255170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4255170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42dc620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a70f0[get_current:_tmp2|||*SummSource*] <: CE0x42a7080[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x42a7080[get_current:_tmp2||] <: CE0x42bfd60[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4255170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42a7080[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a7080[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x42a7930[get_current:_tmp3|||*SummSource*] <: CE0x42a7890[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x42a7890[get_current:_tmp3||] <: CE0x42a79f0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a7080[get_current:_tmp2||] <: CE0x42a7890[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x42dc690[i64_1||*Constant*] <: CE0x42a7890[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x42a7890[get_current:_tmp3||] <: CE0x42ab6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4278f70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4278e70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4278e70[_call_void_mcount()_#3||] <: CE0x4279010[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4294c50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4267aa0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42941f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4267c90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4267c90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42943e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4259140[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4267b90[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4267b90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42593e0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4267b90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4267b90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x428f470[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x42ac090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4279680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4246640[selinux_sem_associate:_entry||] <: CE0x42470a0[selinux_sem_associate:_bb||] ;  [ConsDebugTag-10]
CE0x4246640[selinux_sem_associate:_entry||] <: CE0x4256240[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4263300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4256240[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4246640[selinux_sem_associate:_entry||] <: CE0x4258310[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4246640[selinux_sem_associate:_entry||] <: CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4263300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4246640[selinux_sem_associate:_entry||] <: CE0x424d800[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4264460[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x426ccb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4264460[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4252d10[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426ccb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4259650[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x42529e0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x426a1f0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x426c5e0[GLOBAL:_current_sid||*Constant*] <: CE0x426a1f0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4248960[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
